ctime,schemaname,relname,seq_scan,seq_tup_read,idx_scan,idx_tup_fetch,n_tup_ins,n_tup_upd,n_tup_del,n_tup_hot_upd,n_live_tup,n_dead_tup,heap_blks_read,heap_blks_hit,idx_blks_read,idx_blks_hit,toast_blks_read,toast_blks_hit,tidx_blks_read,tidx_blks_hit
1653668461.991067,pg_catalog,pg_init_privs,0,0,1634,0,0,0,0,0,0,0,0,0,236,1683,0,0,0,0
1653668461.991067,pg_toast,pg_toast_3256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1653668461.991067,pg_toast,pg_toast_1417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1653668461.991067,pg_toast,pg_toast_2609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1653668461.991067,pg_catalog,pg_replication_origin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1653668461.991067,pg_toast,pg_toast_2619,0,0,1066,1825,301,0,288,0,29,14,627,1700,541,1493,,,,
1653668461.991067,pg_catalog,pg_foreign_data_wrapper,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1653668461.991067,pg_toast,pg_toast_2612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1653668461.991067,pg_catalog,pg_authid,365,2246,20391,20391,0,0,0,0,0,0,821,19935,3799,36983,0,0,0,0
1653668461.991067,public,time_statistics,1,1,,,3,1,0,1,3,1,3,3,,,,,,
1653668461.991067,public,supplier,5,300000,0,0,100000,0,0,0,100000,0,4442,19083,3,0,0,0,1,0
1653668461.991067,pg_catalog,pg_subscription_rel,369,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1653668461.991067,pg_catalog,pg_shdepend,0,0,1948,313,0,0,0,0,0,0,119,194,474,2057,,,,
1653668461.991067,pg_toast,pg_toast_2615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1653668461.991067,pg_toast,pg_toast_3600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1653668461.991067,pg_catalog,pg_namespace,426,6800,26325,19132,16,0,0,0,16,0,1068,19725,3270,35388,0,0,0,0
1653668461.991067,pg_catalog,pg_shdescription,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1653668461.991067,pg_catalog,pg_ts_dict,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1653668461.991067,public,customer,5,7500000,0,0,1500000,0,0,0,1500092,0,309391,162654,5,0,0,0,1,0
1653668461.991067,pg_toast,pg_toast_18192,1,0,0,0,0,0,0,0,0,0,0,0,1,0,,,,
1653668461.991067,pg_catalog,pg_seclabel,0,0,1634,0,0,0,0,0,0,0,0,0,117,3151,0,0,0,0
1653668461.991067,pg_catalog,pg_description,0,0,1634,0,0,0,0,0,0,0,0,0,354,3199,0,0,0,0
1653668461.991067,pg_catalog,pg_ts_config_map,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1653668461.991067,pg_catalog,pg_tablespace,2,4,4819,4819,0,0,0,0,0,0,1039,3782,2121,7601,0,0,0,0
1653668461.991067,information_schema,sql_parts,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1653668461.991067,pg_catalog,pg_depend,0,0,14892,16101,2855,0,2731,0,8929,845,2029,17982,2800,40734,,,,
1653668461.991067,pg_catalog,pg_db_role_setting,0,0,38648,0,0,0,0,0,0,0,0,0,842,76454,0,0,0,0
1653668461.991067,pg_catalog,pg_user_mapping,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1653668461.991067,pg_catalog,pg_largeobject,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1653668461.991067,pg_toast,pg_toast_3456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1653668461.991067,pg_catalog,pg_auth_members,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1653668461.991067,public,lineitem,11,539874468,0,0,59986052,0,0,0,59985299,0,12570079,4931361,7,190,0,0,1,0
1653668461.991067,pg_catalog,pg_operator,0,0,45097,210282,0,0,0,0,0,0,10725,140031,7807,94087,,,,
1653668461.991067,pg_catalog,pg_index,1730,163245,105103,137358,561,112,525,90,191,55,5665,130383,3838,119495,,,,
1653668461.991067,pg_catalog,pg_attribute,1309,6188,309195,743512,4221,0,3974,0,3216,279,18395,326284,6434,643563,,,,
1653668461.991067,pg_catalog,pg_aggregate,0,0,4660,4660,0,0,0,0,0,0,770,3890,1559,6817,0,0,0,0
1653668461.991067,pg_toast,pg_toast_14532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1653668461.991067,pg_toast,pg_toast_2964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1653668461.991067,pg_catalog,pg_rewrite,0,0,1905,1705,95,0,94,0,139,17,915,1330,503,2782,1034,802,218,1660
1653668461.991067,pg_toast,pg_toast_1262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1653668461.991067,pg_toast,pg_toast_2600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1653668461.991067,pg_toast,pg_toast_3079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
